============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
 74%|███████▍  | 2088/2828 [12:55<05:22,  2.29it/s]
 74%|███████▍  | 2089/2828 [12:55<04:12,  2.92it/s]
 74%|███████▍  | 2090/2828 [12:56<06:56,  1.77it/s]
 74%|███████▍  | 2091/2828 [12:56<06:02,  2.03it/s]
 74%|███████▍  | 2092/2828 [12:57<05:23,  2.27it/s]
 74%|███████▍  | 2093/2828 [12:58<07:26,  1.64it/s]
 74%|███████▍  | 2094/2828 [12:58<06:13,  1.97it/s]
 74%|███████▍  | 2096/2828 [12:59<05:19,  2.29it/s]
 74%|███████▍  | 2097/2828 [12:59<04:43,  2.58it/s]
 74%|███████▍  | 2098/2828 [13:00<07:13,  1.68it/s]
 74%|███████▍  | 2099/2828 [13:00<06:06,  1.99it/s]
 74%|███████▍  | 2100/2828 [13:01<04:51,  2.50it/s]
 74%|███████▍  | 2101/2828 [13:01<06:20,  1.91it/s]
 74%|███████▍  | 2102/2828 [13:02<05:12,  2.32it/s]
 74%|███████▍  | 2103/2828 [13:02<04:12,  2.88it/s]
 74%|███████▍  | 2104/2828 [13:03<07:09,  1.69it/s]
 74%|███████▍  | 2105/2828 [13:04<09:13,  1.31it/s]
 74%|███████▍  | 2106/2828 [13:05<08:13,  1.46it/s]
 75%|███████▍  | 2107/2828 [13:05<06:12,  1.94it/s]
 75%|███████▍  | 2108/2828 [13:05<05:46,  2.08it/s]
 75%|███████▍  | 2109/2828 [13:06<05:40,  2.11it/s]
 75%|███████▍  | 2110/2828 [13:06<04:30,  2.66it/s]
 75%|███████▍  | 2111/2828 [13:06<03:56,  3.03it/s]
 75%|███████▍  | 2112/2828 [13:06<04:09,  2.87it/s]
 75%|███████▍  | 2113/2828 [13:07<03:50,  3.10it/s]
 75%|███████▍  | 2114/2828 [13:08<06:53,  1.73it/s]
 75%|███████▍  | 2115/2828 [13:08<06:19,  1.88it/s]
 75%|███████▍  | 2116/2828 [13:09<05:53,  2.01it/s]
 75%|███████▍  | 2117/2828 [13:10<08:18,  1.43it/s]
 75%|███████▍  | 2118/2828 [13:11<08:29,  1.39it/s]
 75%|███████▍  | 2119/2828 [13:12<09:44,  1.21it/s]
 75%|███████▍  | 2120/2828 [13:12<08:05,  1.46it/s]
 75%|███████▌  | 2121/2828 [13:12<06:44,  1.75it/s]
 75%|███████▌  | 2122/2828 [13:13<05:31,  2.13it/s]
 75%|███████▌  | 2123/2828 [13:13<04:14,  2.77it/s]
 75%|███████▌  | 2124/2828 [13:13<03:38,  3.22it/s]
 75%|███████▌  | 2125/2828 [13:13<03:20,  3.50it/s]
 75%|███████▌  | 2126/2828 [13:13<03:08,  3.72it/s]
 75%|███████▌  | 2127/2828 [13:14<05:19,  2.19it/s]
 75%|███████▌  | 2128/2828 [13:15<05:25,  2.15it/s]
 75%|███████▌  | 2129/2828 [13:16<06:49,  1.70it/s]
 75%|███████▌  | 2130/2828 [13:16<06:23,  1.82it/s]
 75%|███████▌  | 2131/2828 [13:16<04:55,  2.36it/s]
 75%|███████▌  | 2132/2828 [13:16<04:30,  2.57it/s]
 75%|███████▌  | 2133/2828 [13:17<05:06,  2.27it/s]
 75%|███████▌  | 2134/2828 [13:17<04:06,  2.81it/s]
 75%|███████▌  | 2135/2828 [13:17<03:29,  3.31it/s]
 76%|███████▌  | 2136/2828 [13:18<04:15,  2.71it/s]
 76%|███████▌  | 2137/2828 [13:19<05:51,  1.97it/s]
 76%|███████▌  | 2138/2828 [13:19<06:41,  1.72it/s]
 76%|███████▌  | 2139/2828 [13:21<08:44,  1.31it/s]
 76%|███████▌  | 2140/2828 [13:22<10:09,  1.13it/s]
 76%|███████▌  | 2141/2828 [13:22<07:50,  1.46it/s]
 76%|███████▌  | 2142/2828 [13:23<07:38,  1.50it/s]
 76%|███████▌  | 2143/2828 [13:23<07:27,  1.53it/s]
 76%|███████▌  | 2144/2828 [13:23<05:54,  1.93it/s]
 76%|███████▌  | 2145/2828 [13:24<06:14,  1.82it/s]
 76%|███████▌  | 2146/2828 [13:25<06:15,  1.82it/s]
 76%|███████▌  | 2147/2828 [13:25<06:22,  1.78it/s]
 76%|███████▌  | 2148/2828 [13:26<08:12,  1.38it/s]
 76%|███████▌  | 2149/2828 [13:26<06:05,  1.86it/s]
 76%|███████▌  | 2150/2828 [13:27<05:33,  2.04it/s]
 76%|███████▌  | 2151/2828 [13:28<07:00,  1.61it/s]
 76%|███████▌  | 2152/2828 [13:28<06:26,  1.75it/s]
 76%|███████▌  | 2153/2828 [13:29<07:29,  1.50it/s]
 76%|███████▌  | 2154/2828 [13:30<07:23,  1.52it/s]
 76%|███████▌  | 2155/2828 [13:30<07:26,  1.51it/s]
 76%|███████▌  | 2156/2828 [13:31<06:16,  1.79it/s]
 76%|███████▋  | 2157/2828 [13:31<06:33,  1.70it/s]
 76%|███████▋  | 2158/2828 [13:32<05:28,  2.04it/s]
 76%|███████▋  | 2159/2828 [13:33<07:38,  1.46it/s]
 76%|███████▋  | 2160/2828 [13:33<05:44,  1.94it/s]
 76%|███████▋  | 2161/2828 [13:34<07:48,  1.42it/s]
 76%|███████▋  | 2162/2828 [13:34<06:52,  1.61it/s]
 76%|███████▋  | 2163/2828 [13:35<07:31,  1.47it/s]
 77%|███████▋  | 2164/2828 [13:36<05:58,  1.85it/s]
 77%|███████▋  | 2165/2828 [13:36<04:39,  2.37it/s]
 77%|███████▋  | 2166/2828 [13:36<03:43,  2.96it/s]
 77%|███████▋  | 2167/2828 [13:37<06:29,  1.70it/s]
 77%|███████▋  | 2168/2828 [13:38<06:27,  1.70it/s]
 77%|███████▋  | 2169/2828 [13:38<05:10,  2.12it/s]
 77%|███████▋  | 2170/2828 [13:38<04:40,  2.35it/s]
 77%|███████▋  | 2171/2828 [13:39<05:24,  2.03it/s]
 77%|███████▋  | 2172/2828 [13:39<04:54,  2.23it/s]
 77%|███████▋  | 2173/2828 [13:40<05:32,  1.97it/s]
 77%|███████▋  | 2174/2828 [13:40<04:32,  2.40it/s]
 77%|███████▋  | 2176/2828 [13:40<03:30,  3.10it/s]
 77%|███████▋  | 2177/2828 [13:41<03:36,  3.01it/s]
 77%|███████▋  | 2178/2828 [13:42<06:00,  1.80it/s]
 77%|███████▋  | 2179/2828 [13:43<07:50,  1.38it/s]
 77%|███████▋  | 2181/2828 [13:43<05:01,  2.14it/s]
 77%|███████▋  | 2182/2828 [13:43<04:09,  2.59it/s]
 77%|███████▋  | 2183/2828 [13:44<03:53,  2.76it/s]
 77%|███████▋  | 2185/2828 [13:44<02:40,  3.99it/s]
 77%|███████▋  | 2186/2828 [13:45<03:40,  2.91it/s]
 77%|███████▋  | 2187/2828 [13:46<05:52,  1.82it/s]
 77%|███████▋  | 2188/2828 [13:46<05:43,  1.86it/s]
 77%|███████▋  | 2189/2828 [13:47<05:48,  1.83it/s]
 77%|███████▋  | 2190/2828 [13:47<05:01,  2.12it/s]
 78%|███████▊  | 2192/2828 [13:47<03:13,  3.28it/s]
 78%|███████▊  | 2193/2828 [13:47<02:51,  3.70it/s]
 78%|███████▊  | 2194/2828 [13:48<02:25,  4.35it/s]
 78%|███████▊  | 2195/2828 [13:48<02:44,  3.86it/s]
 78%|███████▊  | 2196/2828 [13:49<03:45,  2.81it/s]
 78%|███████▊  | 2197/2828 [13:50<06:11,  1.70it/s]
 78%|███████▊  | 2198/2828 [13:50<04:53,  2.15it/s]
 78%|███████▊  | 2199/2828 [13:51<05:46,  1.82it/s]
 78%|███████▊  | 2200/2828 [13:51<04:28,  2.34it/s]
 78%|███████▊  | 2201/2828 [13:52<06:47,  1.54it/s]
 78%|███████▊  | 2202/2828 [13:53<08:24,  1.24it/s]
 78%|███████▊  | 2203/2828 [13:54<07:38,  1.36it/s]
 78%|███████▊  | 2204/2828 [13:54<06:14,  1.67it/s]
 78%|███████▊  | 2205/2828 [13:54<04:44,  2.19it/s]
 78%|███████▊  | 2206/2828 [13:54<04:00,  2.59it/s]
 78%|███████▊  | 2207/2828 [13:54<03:16,  3.15it/s]
 78%|███████▊  | 2208/2828 [13:55<03:07,  3.31it/s]
 78%|███████▊  | 2209/2828 [13:55<03:14,  3.18it/s]
 78%|███████▊  | 2210/2828 [13:55<03:18,  3.12it/s]
 78%|███████▊  | 2211/2828 [13:56<03:34,  2.88it/s]
 78%|███████▊  | 2212/2828 [13:56<04:26,  2.31it/s]
 78%|███████▊  | 2213/2828 [13:57<04:15,  2.41it/s]
 78%|███████▊  | 2214/2828 [13:57<03:20,  3.07it/s]
 78%|███████▊  | 2215/2828 [13:57<03:04,  3.32it/s]
 78%|███████▊  | 2216/2828 [13:58<03:46,  2.71it/s]
 78%|███████▊  | 2217/2828 [13:59<06:13,  1.64it/s]
 78%|███████▊  | 2218/2828 [13:59<05:53,  1.73it/s]
 78%|███████▊  | 2219/2828 [14:00<05:03,  2.00it/s]
 79%|███████▊  | 2220/2828 [14:00<04:00,  2.53it/s]
 79%|███████▊  | 2221/2828 [14:01<05:37,  1.80it/s]
 79%|███████▊  | 2222/2828 [14:02<07:41,  1.31it/s]
 79%|███████▊  | 2223/2828 [14:02<06:21,  1.59it/s]
 79%|███████▊  | 2224/2828 [14:03<05:00,  2.01it/s]
 79%|███████▊  | 2225/2828 [14:04<07:03,  1.42it/s]
 79%|███████▊  | 2226/2828 [14:05<08:19,  1.21it/s]
 79%|███████▊  | 2227/2828 [14:06<08:26,  1.19it/s]
 79%|███████▉  | 2228/2828 [14:06<07:58,  1.25it/s]
 79%|███████▉  | 2229/2828 [14:08<09:05,  1.10it/s]
 79%|███████▉  | 2231/2828 [14:08<05:28,  1.82it/s]
 79%|███████▉  | 2232/2828 [14:08<04:24,  2.25it/s]
 79%|███████▉  | 2233/2828 [14:08<03:41,  2.69it/s]
 79%|███████▉  | 2234/2828 [14:08<03:00,  3.28it/s]
 79%|███████▉  | 2235/2828 [14:08<02:40,  3.69it/s]
 79%|███████▉  | 2236/2828 [14:09<04:22,  2.26it/s]
 79%|███████▉  | 2237/2828 [14:10<05:25,  1.82it/s]
 79%|███████▉  | 2238/2828 [14:10<04:12,  2.34it/s]
 79%|███████▉  | 2239/2828 [14:11<04:06,  2.39it/s]
 79%|███████▉  | 2240/2828 [14:11<04:28,  2.19it/s]
 79%|███████▉  | 2241/2828 [14:12<04:07,  2.37it/s]
 79%|███████▉  | 2242/2828 [14:12<04:34,  2.14it/s]
 79%|███████▉  | 2243/2828 [14:12<03:35,  2.72it/s]
 79%|███████▉  | 2244/2828 [14:12<02:54,  3.36it/s]
 79%|███████▉  | 2245/2828 [14:14<05:27,  1.78it/s]
 79%|███████▉  | 2246/2828 [14:14<04:12,  2.30it/s]
 79%|███████▉  | 2247/2828 [14:14<03:35,  2.70it/s]
 79%|███████▉  | 2248/2828 [14:14<03:16,  2.96it/s]
 80%|███████▉  | 2249/2828 [14:15<04:22,  2.21it/s]
 80%|███████▉  | 2250/2828 [14:15<04:40,  2.06it/s]
 80%|███████▉  | 2251/2828 [14:16<03:44,  2.57it/s]
 80%|███████▉  | 2252/2828 [14:17<05:12,  1.84it/s]
 80%|███████▉  | 2253/2828 [14:17<05:39,  1.69it/s]
 80%|███████▉  | 2254/2828 [14:18<06:31,  1.47it/s]
 80%|███████▉  | 2255/2828 [14:19<06:28,  1.47it/s]
 80%|███████▉  | 2256/2828 [14:19<04:56,  1.93it/s]
 80%|███████▉  | 2257/2828 [14:19<04:42,  2.02it/s]
 80%|███████▉  | 2258/2828 [14:21<06:39,  1.43it/s]
 80%|███████▉  | 2259/2828 [14:22<07:16,  1.30it/s]
 80%|███████▉  | 2260/2828 [14:22<06:16,  1.51it/s]
 80%|███████▉  | 2261/2828 [14:22<05:45,  1.64it/s]
 80%|████████  | 2263/2828 [14:23<03:35,  2.63it/s]
 80%|████████  | 2264/2828 [14:23<03:26,  2.73it/s]
 80%|████████  | 2265/2828 [14:23<02:51,  3.27it/s]
 80%|████████  | 2266/2828 [14:23<02:32,  3.69it/s]
 80%|████████  | 2267/2828 [14:24<03:16,  2.85it/s]
 80%|████████  | 2268/2828 [14:24<03:21,  2.78it/s]
 80%|████████  | 2269/2828 [14:25<03:17,  2.83it/s]
 80%|████████  | 2270/2828 [14:25<04:01,  2.31it/s]
 80%|████████  | 2271/2828 [14:26<05:08,  1.81it/s]
 80%|████████  | 2272/2828 [14:26<04:24,  2.10it/s]
 80%|████████  | 2273/2828 [14:27<04:15,  2.18it/s]
 80%|████████  | 2274/2828 [14:27<03:19,  2.78it/s]
 80%|████████  | 2275/2828 [14:27<02:45,  3.34it/s]
 80%|████████  | 2276/2828 [14:28<03:32,  2.59it/s]
 81%|████████  | 2277/2828 [14:28<03:59,  2.30it/s]
 81%|████████  | 2278/2828 [14:29<03:46,  2.43it/s]
 81%|████████  | 2279/2828 [14:29<03:24,  2.68it/s]
 81%|████████  | 2280/2828 [14:29<03:52,  2.36it/s]
 81%|████████  | 2281/2828 [14:30<03:13,  2.83it/s]
 81%|████████  | 2282/2828 [14:31<05:28,  1.66it/s]
 81%|████████  | 2283/2828 [14:32<07:01,  1.29it/s]
 81%|████████  | 2284/2828 [14:33<06:37,  1.37it/s]
 81%|████████  | 2285/2828 [14:33<05:59,  1.51it/s]
 81%|████████  | 2286/2828 [14:33<04:36,  1.96it/s]
 81%|████████  | 2287/2828 [14:34<05:01,  1.79it/s]
 81%|████████  | 2288/2828 [14:34<04:07,  2.19it/s]
 81%|████████  | 2289/2828 [14:34<03:26,  2.61it/s]
 81%|████████  | 2290/2828 [14:35<05:34,  1.61it/s]
 81%|████████  | 2291/2828 [14:37<07:03,  1.27it/s]
 81%|████████  | 2293/2828 [14:37<04:11,  2.12it/s]
 81%|████████  | 2294/2828 [14:37<03:25,  2.60it/s]
 81%|████████  | 2295/2828 [14:37<03:08,  2.83it/s]
 81%|████████  | 2296/2828 [14:37<02:31,  3.50it/s]
 81%|████████  | 2297/2828 [14:37<02:12,  4.00it/s]
 81%|████████▏ | 2298/2828 [14:38<02:11,  4.02it/s]
 81%|████████▏ | 2299/2828 [14:38<01:48,  4.86it/s]
 81%|████████▏ | 2300/2828 [14:38<02:42,  3.25it/s]
 81%|████████▏ | 2301/2828 [14:40<04:57,  1.77it/s]
 81%|████████▏ | 2302/2828 [14:40<04:08,  2.12it/s]
 81%|████████▏ | 2303/2828 [14:40<03:31,  2.48it/s]
 81%|████████▏ | 2304/2828 [14:40<03:17,  2.66it/s]
 82%|████████▏ | 2305/2828 [14:41<02:38,  3.30it/s]
 82%|████████▏ | 2306/2828 [14:41<03:31,  2.47it/s]
 82%|████████▏ | 2307/2828 [14:42<05:31,  1.57it/s]
 82%|████████▏ | 2308/2828 [14:43<04:30,  1.92it/s]
 82%|████████▏ | 2309/2828 [14:44<06:12,  1.39it/s]
 82%|████████▏ | 2310/2828 [14:45<07:23,  1.17it/s]
 82%|████████▏ | 2311/2828 [14:45<05:54,  1.46it/s]
 82%|████████▏ | 2312/2828 [14:45<04:45,  1.81it/s]
 82%|████████▏ | 2313/2828 [14:46<04:23,  1.95it/s]
 82%|████████▏ | 2314/2828 [14:47<06:05,  1.41it/s]
 82%|████████▏ | 2315/2828 [14:48<06:58,  1.23it/s]
 82%|████████▏ | 2316/2828 [14:48<05:41,  1.50it/s]
 82%|████████▏ | 2317/2828 [14:49<04:31,  1.88it/s]
 82%|████████▏ | 2318/2828 [14:49<04:45,  1.78it/s]
 82%|████████▏ | 2319/2828 [14:50<05:21,  1.58it/s]
 82%|████████▏ | 2320/2828 [14:50<04:06,  2.06it/s]
 82%|████████▏ | 2321/2828 [14:51<03:35,  2.35it/s]
 82%|████████▏ | 2322/2828 [14:51<02:52,  2.93it/s]
 82%|████████▏ | 2323/2828 [14:51<02:40,  3.14it/s]
 82%|████████▏ | 2325/2828 [14:51<01:41,  4.95it/s]
 82%|████████▏ | 2326/2828 [14:52<02:16,  3.68it/s]
 82%|████████▏ | 2327/2828 [14:52<02:05,  3.99it/s]
 82%|████████▏ | 2329/2828 [14:52<02:10,  3.81it/s]
 82%|████████▏ | 2330/2828 [14:53<03:57,  2.10it/s]
 82%|████████▏ | 2331/2828 [14:54<04:15,  1.95it/s]
 82%|████████▏ | 2332/2828 [14:54<03:51,  2.14it/s]
 82%|████████▏ | 2333/2828 [14:55<03:02,  2.72it/s]
 83%|████████▎ | 2334/2828 [14:55<02:43,  3.01it/s]
 83%|████████▎ | 2335/2828 [14:56<04:42,  1.74it/s]
 83%|████████▎ | 2336/2828 [14:57<05:08,  1.59it/s]
 83%|████████▎ | 2337/2828 [14:57<04:19,  1.89it/s]
 83%|████████▎ | 2338/2828 [14:57<03:55,  2.08it/s]
 83%|████████▎ | 2339/2828 [14:58<03:49,  2.13it/s]
 83%|████████▎ | 2340/2828 [14:58<03:31,  2.31it/s]
 83%|████████▎ | 2341/2828 [14:59<04:47,  1.69it/s]
 83%|████████▎ | 2342/2828 [15:00<06:12,  1.31it/s]
 83%|████████▎ | 2343/2828 [15:01<05:58,  1.35it/s]
 83%|████████▎ | 2344/2828 [15:02<05:43,  1.41it/s]
 83%|████████▎ | 2345/2828 [15:03<06:14,  1.29it/s]
 83%|████████▎ | 2346/2828 [15:03<05:29,  1.46it/s]
 83%|████████▎ | 2347/2828 [15:03<04:39,  1.72it/s]
 83%|████████▎ | 2349/2828 [15:04<03:11,  2.50it/s]
 83%|████████▎ | 2350/2828 [15:04<02:42,  2.95it/s]
 83%|████████▎ | 2351/2828 [15:04<02:31,  3.16it/s]
 83%|████████▎ | 2352/2828 [15:04<02:12,  3.61it/s]
 83%|████████▎ | 2353/2828 [15:05<03:44,  2.12it/s]
 83%|████████▎ | 2354/2828 [15:06<05:19,  1.49it/s]
 83%|████████▎ | 2355/2828 [15:07<04:57,  1.59it/s]
 83%|████████▎ | 2356/2828 [15:07<03:58,  1.98it/s]
 83%|████████▎ | 2357/2828 [15:08<03:38,  2.15it/s]
 83%|████████▎ | 2358/2828 [15:08<03:59,  1.96it/s]
 83%|████████▎ | 2360/2828 [15:08<02:25,  3.22it/s]
 83%|████████▎ | 2361/2828 [15:09<02:30,  3.11it/s]
 84%|████████▎ | 2362/2828 [15:09<02:21,  3.29it/s]
 84%|████████▎ | 2363/2828 [15:10<03:25,  2.26it/s]
 84%|████████▎ | 2364/2828 [15:10<02:49,  2.74it/s]
 84%|████████▎ | 2365/2828 [15:10<02:36,  2.96it/s]
 84%|████████▎ | 2366/2828 [15:10<02:27,  3.14it/s]
 84%|████████▎ | 2367/2828 [15:11<02:19,  3.31it/s]
 84%|████████▍ | 2369/2828 [15:11<01:36,  4.77it/s]
 84%|████████▍ | 2370/2828 [15:11<01:46,  4.32it/s]
 84%|████████▍ | 2371/2828 [15:11<01:43,  4.44it/s]
 84%|████████▍ | 2372/2828 [15:12<03:04,  2.47it/s]
 84%|████████▍ | 2373/2828 [15:13<02:42,  2.80it/s]
 84%|████████▍ | 2374/2828 [15:13<02:22,  3.19it/s]
 84%|████████▍ | 2375/2828 [15:13<03:03,  2.47it/s]
 84%|████████▍ | 2376/2828 [15:14<03:30,  2.15it/s]
 84%|████████▍ | 2377/2828 [15:14<03:18,  2.27it/s]
 84%|████████▍ | 2378/2828 [15:16<04:56,  1.52it/s]
 84%|████████▍ | 2379/2828 [15:16<04:54,  1.52it/s]
 84%|████████▍ | 2380/2828 [15:16<03:44,  1.99it/s]
 84%|████████▍ | 2381/2828 [15:16<02:55,  2.55it/s]
 84%|████████▍ | 2382/2828 [15:17<02:21,  3.15it/s]
 84%|████████▍ | 2383/2828 [15:18<04:16,  1.74it/s]
 84%|████████▍ | 2384/2828 [15:19<05:35,  1.32it/s]
 84%|████████▍ | 2385/2828 [15:19<04:49,  1.53it/s]
 84%|████████▍ | 2386/2828 [15:20<04:01,  1.83it/s]
 84%|████████▍ | 2387/2828 [15:20<03:16,  2.24it/s]
 84%|████████▍ | 2388/2828 [15:20<03:15,  2.24it/s]
 84%|████████▍ | 2389/2828 [15:21<03:16,  2.24it/s]
 85%|████████▍ | 2390/2828 [15:21<03:11,  2.29it/s]
 85%|████████▍ | 2391/2828 [15:21<02:32,  2.86it/s]
 85%|████████▍ | 2392/2828 [15:21<02:00,  3.61it/s]
 85%|████████▍ | 2393/2828 [15:22<03:14,  2.23it/s]
 85%|████████▍ | 2394/2828 [15:22<02:42,  2.68it/s]
 85%|████████▍ | 2395/2828 [15:23<02:15,  3.20it/s]
 85%|████████▍ | 2396/2828 [15:23<01:59,  3.63it/s]
 85%|████████▍ | 2398/2828 [15:23<01:26,  5.00it/s]
 85%|████████▍ | 2399/2828 [15:23<01:39,  4.32it/s]
 85%|████████▍ | 2400/2828 [15:24<01:31,  4.68it/s]
 85%|████████▍ | 2401/2828 [15:24<01:37,  4.40it/s]
 85%|████████▍ | 2402/2828 [15:25<03:05,  2.29it/s]
 85%|████████▍ | 2403/2828 [15:26<04:35,  1.54it/s]
 85%|████████▌ | 2404/2828 [15:27<05:42,  1.24it/s]
 85%|████████▌ | 2405/2828 [15:28<04:46,  1.48it/s]
 85%|████████▌ | 2406/2828 [15:28<04:14,  1.66it/s]
 85%|████████▌ | 2407/2828 [15:28<03:51,  1.82it/s]
 85%|████████▌ | 2408/2828 [15:30<05:08,  1.36it/s]
 85%|████████▌ | 2409/2828 [15:30<04:15,  1.64it/s]
 85%|████████▌ | 2410/2828 [15:30<03:20,  2.09it/s]
 85%|████████▌ | 2411/2828 [15:30<03:01,  2.30it/s]
 85%|████████▌ | 2412/2828 [15:31<03:12,  2.16it/s]
 85%|████████▌ | 2413/2828 [15:32<04:33,  1.52it/s]
 85%|████████▌ | 2414/2828 [15:32<03:56,  1.75it/s]
 85%|████████▌ | 2415/2828 [15:34<05:08,  1.34it/s]
 85%|████████▌ | 2416/2828 [15:34<04:01,  1.71it/s]
 85%|████████▌ | 2417/2828 [15:34<04:19,  1.58it/s]
 86%|████████▌ | 2418/2828 [15:36<05:26,  1.26it/s]
 86%|████████▌ | 2419/2828 [15:37<06:12,  1.10it/s]
 86%|████████▌ | 2420/2828 [15:37<05:03,  1.35it/s]
 86%|████████▌ | 2421/2828 [15:38<04:22,  1.55it/s]
 86%|████████▌ | 2422/2828 [15:39<05:26,  1.24it/s]
 86%|████████▌ | 2423/2828 [15:39<04:21,  1.55it/s]
 86%|████████▌ | 2424/2828 [15:40<05:25,  1.24it/s]
 86%|████████▌ | 2425/2828 [15:41<04:53,  1.38it/s]
 86%|████████▌ | 2426/2828 [15:42<04:52,  1.38it/s]
 86%|████████▌ | 2427/2828 [15:42<04:14,  1.58it/s]
 86%|████████▌ | 2428/2828 [15:42<03:38,  1.83it/s]
 86%|████████▌ | 2429/2828 [15:43<03:00,  2.20it/s]
 86%|████████▌ | 2430/2828 [15:43<02:26,  2.71it/s]
 86%|████████▌ | 2431/2828 [15:44<04:02,  1.64it/s]
 86%|████████▌ | 2432/2828 [15:44<03:29,  1.89it/s]
 86%|████████▌ | 2433/2828 [15:44<02:54,  2.26it/s]
 86%|████████▌ | 2434/2828 [15:46<04:20,  1.51it/s]
 86%|████████▌ | 2435/2828 [15:46<03:31,  1.86it/s]
 86%|████████▌ | 2436/2828 [15:46<03:21,  1.95it/s]
 86%|████████▌ | 2437/2828 [15:47<03:01,  2.16it/s]
 86%|████████▌ | 2439/2828 [15:47<01:50,  3.50it/s]
 86%|████████▋ | 2440/2828 [15:47<02:10,  2.96it/s]
 86%|████████▋ | 2441/2828 [15:48<03:35,  1.80it/s]
 86%|████████▋ | 2442/2828 [15:49<02:59,  2.15it/s]
 86%|████████▋ | 2443/2828 [15:49<02:22,  2.70it/s]
 86%|████████▋ | 2444/2828 [15:49<02:02,  3.14it/s]
 86%|████████▋ | 2446/2828 [15:50<01:55,  3.32it/s]
 87%|████████▋ | 2447/2828 [15:50<02:42,  2.34it/s]
 87%|████████▋ | 2448/2828 [15:51<02:30,  2.53it/s]
 87%|████████▋ | 2449/2828 [15:52<03:16,  1.93it/s]
 87%|████████▋ | 2450/2828 [15:52<02:41,  2.34it/s]
 87%|████████▋ | 2451/2828 [15:52<02:43,  2.31it/s]
 87%|████████▋ | 2452/2828 [15:53<04:03,  1.54it/s]
 87%|████████▋ | 2453/2828 [15:54<03:18,  1.89it/s]
 87%|████████▋ | 2454/2828 [15:54<03:04,  2.03it/s]
 87%|████████▋ | 2455/2828 [15:55<03:26,  1.81it/s]
 87%|████████▋ | 2456/2828 [15:55<02:56,  2.11it/s]
 87%|████████▋ | 2457/2828 [15:55<02:19,  2.67it/s]
 87%|████████▋ | 2458/2828 [15:55<02:13,  2.78it/s]
 87%|████████▋ | 2459/2828 [15:56<01:54,  3.23it/s]
 87%|████████▋ | 2460/2828 [15:56<02:36,  2.34it/s]
 87%|████████▋ | 2461/2828 [15:57<03:02,  2.01it/s]
 87%|████████▋ | 2462/2828 [15:58<04:06,  1.48it/s]
 87%|████████▋ | 2463/2828 [15:58<03:12,  1.89it/s]
 87%|████████▋ | 2464/2828 [15:59<02:53,  2.10it/s]
 87%|████████▋ | 2465/2828 [15:59<02:38,  2.28it/s]
